"Periodo(MMM DD, AAAA)";"Indicador Bancario de Referencia (IBR) overnight, nominal";"Indicador Bancario de Referencia (IBR) a 1 mes, nominal";"Indicador Bancario de Referencia (IBR) a 3 meses, nominal";"Indicador Bancario de Referencia (IBR) a 6 meses, nominal";"Indicador Bancario de Referencia (IBR) a 12 meses, nominal"
"2014/04/09";3,095;3,127;3,196;;
"2014/04/10";3,104;3,13;3,2;;
"2014/04/11";3,12;3,13;3,209;;
"2014/04/14";3,126;3,135;3,211;;
"2014/04/15";3,128;3,14;3,223;;
"2014/04/16";3,14;3,147;3,239;;
"2014/04/21";3,136;3,151;3,25;;
"2014/04/22";3,135;3,149;3,264;;
"2014/04/23";3,143;3,152;3,289;;
"2014/04/24";3,138;3,154;3,315;;
"2014/04/25";3,142;3,154;3,342;;
"2014/04/28";3,386;3,401;3,62;;
"2014/04/29";3,373;3,408;3,613;;
"2014/04/30";3,373;3,398;3,621;;
"2014/05/02";3,391;3,398;3,624;;
"2014/05/05";3,397;3,407;3,622;;
"2014/05/06";3,397;3,419;3,651;;
"2014/05/07";3,404;3,446;3,68;;
"2014/05/08";3,399;3,456;3,691;;
"2014/05/09";3,401;3,471;3,694;;
"2014/05/12";3,4;3,481;3,718;;
"2014/05/13";3,4;3,498;3,74;;
"2014/05/14";3,394;3,53;3,753;;
"2014/05/15";3,361;3,543;3,79;;
"2014/05/16";3,348;3,555;3,79;;
"2014/05/19";3,341;3,57;3,795;;
"2014/05/20";3,33;3,58;3,798;;
"2014/05/21";3,323;3,578;3,75;;
"2014/05/22";3,316;3,57;3,751;;
"2014/05/23";3,297;3,575;3,76;;
"2014/05/26";3,285;3,589;3,75;;
"2014/05/27";3,271;3,601;3,745;;
"2014/05/28";3,298;3,61;3,743;;
"2014/05/29";3,29;3,62;3,755;;
"2014/05/30";3,322;3,623;3,765;;
"2014/06/03";3,612;3,67;3,825;;
"2014/06/04";3,62;3,678;3,84;;
"2014/06/05";3,617;3,688;3,855;;
"2014/06/06";3,632;3,699;3,898;;
"2014/06/09";3,643;3,715;3,935;;
"2014/06/10";3,623;3,729;3,949;;
"2014/06/11";3,601;3,76;3,96;;
"2014/06/12";3,59;3,787;3,982;;
"2014/06/13";3,587;3,796;3,997;;
"2014/06/16";3,59;3,825;4,018;;
"2014/06/17";3,59;3,866;4,038;;
"2014/06/18";3,586;3,873;4,064;;
"2014/06/19";3,591;3,875;4,095;;
"2014/06/20";3,586;3,91;4,135;;
"2014/06/24";3,868;3,9;4,118;;
"2014/06/25";3,89;3,901;4,121;;
"2014/06/26";3,896;3,906;4,133;;
"2014/06/27";3,891;3,911;4,13;;
"2014/07/01";3,888;3,92;4,143;;
"2014/07/02";3,885;3,918;4,148;;
"2014/07/03";3,883;3,935;4,146;;
"2014/07/04";3,877;3,936;4,147;;
"2014/07/07";3,87;3,937;4,138;;
"2014/07/08";3,857;3,945;4,138;;
"2014/07/09";3,845;3,95;4,145;;
"2014/07/10";3,82;3,961;4,15;;
"2014/07/11";3,803;3,944;4,143;;
"2014/07/14";3,79;3,95;4,154;;
"2014/07/15";3,773;3,951;4,143;;
"2014/07/16";3,745;3,973;4,147;;
"2014/07/17";3,73;3,95;4,139;;
"2014/07/18";3,725;3,94;4,145;;
"2014/07/21";3,725;3,955;4,16;;
"2014/07/22";3,748;3,95;4,147;;
"2014/07/23";3,748;3,96;4,152;;
"2014/07/24";3,754;3,97;4,167;;
"2014/07/25";3,743;3,98;4,179;;
"2014/07/28";3,743;3,98;4,18;;
"2014/07/29";3,745;3,999;4,2;;
"2014/07/30";3,74;4,006;4,21;;
"2014/07/31";3,73;4,011;4,223;;
"2014/08/01";4,005;4,09;4,277;;
"2014/08/04";3,995;4,092;4,28;;
"2014/08/05";3,936;4,09;4,295;;
"2014/08/06";3,928;4,093;4,275;;
"2014/08/08";3,92;4,102;4,285;;
"2014/08/11";3,923;4,094;4,288;;
"2014/08/12";3,915;4,12;4,285;;
"2014/08/13";3,94;4,115;4,288;;
"2014/08/14";3,93;4,113;4,294;;
"2014/08/15";3,965;4,105;4,29;;
"2014/08/19";3,99;4,115;4,29;;
"2014/08/20";4;4,128;4,293;;
"2014/08/21";3,997;4,133;4,309;;
"2014/08/22";4,002;4,14;4,3;;
"2014/08/25";3,994;4,163;4,313;;
"2014/08/26";3,992;4,22;4,36;;
"2014/08/27";3,993;4,22;4,358;;
"2014/08/28";3,993;4,23;4,355;;
"2014/08/29";3,981;4,235;4,35;;
"2014/09/01";4,283;4,285;4,355;;
"2014/09/02";4,262;4,287;4,356;;
"2014/09/03";4,26;4,281;4,358;;
"2014/09/04";4,258;4,285;4,373;;
"2014/09/05";4,267;4,295;4,373;;
"2014/09/08";4,273;4,298;4,435;;
"2014/09/09";4,29;4,315;4,44;;
"2014/09/10";4,298;4,304;4,445;;
"2014/09/11";4,3;4,303;4,436;;
"2014/09/12";4,303;4,32;4,448;;
"2014/09/15";4,274;4,323;4,44;;
"2014/09/16";4,21;4,34;4,41;;
"2014/09/17";4,183;4,34;4,383;;
"2014/09/18";4,148;4,338;4,395;;
"2014/09/19";4,17;4,333;4,393;;
"2014/09/22";4,19;4,327;4,392;;
"2014/09/23";4,225;4,32;4,388;;
"2014/09/24";4,263;4,338;4,395;;
"2014/09/25";4,285;4,34;4,395;;
"2014/09/26";4,301;4,345;4,41;;
"2014/09/29";4,313;4,349;4,4;;
"2014/09/30";4,28;4,333;4,378;;
"2014/10/01";4,29;4,33;4,378;;
"2014/10/02";4,303;4,315;4,37;;
"2014/10/03";4,316;4,32;4,378;;
"2014/10/06";4,323;4,319;4,368;;
"2014/10/07";4,333;4,323;4,36;;
"2014/10/08";4,336;4,32;4,37;;
"2014/10/09";4,329;4,32;4,378;;
"2014/10/10";4,334;4,321;4,365;;
"2014/10/14";4,341;4,328;4,368;;
"2014/10/15";4,341;4,33;4,361;;
"2014/10/16";4,339;4,33;4,36;;
"2014/10/17";4,334;4,335;4,362;;
"2014/10/20";4,34;4,343;4,362;;
"2014/10/21";4,339;4,348;4,366;;
"2014/10/22";4,34;4,35;4,373;;
"2014/10/23";4,34;4,349;4,375;;
"2014/10/24";4,34;4,348;4,378;;
"2014/10/27";4,34;4,349;4,38;;
"2014/10/28";4,34;4,349;4,383;;
"2014/10/29";4,34;4,348;4,376;;
"2014/10/30";4,339;4,348;4,374;;
"2014/10/31";4,33;4,347;4,37;;
"2014/11/04";4,339;4,347;4,365;;
"2014/11/05";4,342;4,346;4,363;;
"2014/11/06";4,342;4,355;4,38;;
"2014/11/07";4,342;4,35;4,38;;
"2014/11/10";4,347;4,35;4,38;;
"2014/11/11";4,344;4,35;4,378;;
"2014/11/12";4,342;4,35;4,372;;
"2014/11/13";4,342;4,349;4,373;;
"2014/11/14";4,342;4,351;4,369;;
"2014/11/18";4,344;4,354;4,37;;
"2014/11/19";4,343;4,35;4,365;;
"2014/11/20";4,344;4,35;4,366;;
"2014/11/21";4,345;4,349;4,364;;
"2014/11/24";4,344;4,348;4,362;;
"2014/11/25";4,342;4,348;4,36;;
"2014/11/26";4,343;4,347;4,359;;
"2014/11/27";4,344;4,347;4,359;;
"2014/11/28";4,344;4,346;4,357;;
"2014/12/01";4,344;4,342;4,34;;
"2014/12/02";4,343;4,345;4,34;;
"2014/12/03";4,341;4,348;4,343;;
"2014/12/04";4,343;4,349;4,346;;
"2014/12/05";4,345;4,349;4,349;;
"2014/12/09";4,347;4,349;4,354;;
"2014/12/10";4,349;4,351;4,35;;
"2014/12/11";4,346;4,35;4,355;;
"2014/12/12";4,347;4,348;4,347;;
"2014/12/15";4,347;4,344;4,344;;
"2014/12/16";4,349;4,346;4,342;;
"2014/12/17";4,351;4,345;4,34;;
"2014/12/18";4,348;4,347;4,358;;
"2014/12/19";4,349;4,348;4,359;;
"2014/12/22";4,352;4,349;4,356;;
"2014/12/23";4,36;4,349;4,358;;
"2014/12/24";4,355;4,348;4,354;;
"2014/12/26";4,343;4,349;4,354;;
"2014/12/29";4,351;4,349;4,355;;
"2014/12/30";4,358;4,352;4,36;;
"2015/01/02";4,36;4,351;4,359;;
"2015/01/05";4,362;4,352;4,362;;
"2015/01/06";4,363;4,354;4,363;;
"2015/01/07";4,364;4,358;4,365;;
"2015/01/08";4,365;4,357;4,361;;
"2015/01/09";4,358;4,359;4,365;;
"2015/01/13";4,361;4,357;4,364;;
"2015/01/14";4,363;4,36;4,365;;
"2015/01/15";4,358;4,358;4,363;;
"2015/01/16";4,35;4,36;4,363;;
"2015/01/19";4,358;4,358;4,36;;
"2015/01/20";4,364;4,358;4,361;;
"2015/01/21";4,364;4,355;4,359;;
"2015/01/22";4,357;4,355;4,357;;
"2015/01/23";4,364;4,351;4,355;;
"2015/01/26";4,367;4,35;4,35;;
"2015/01/27";4,37;4,351;4,348;;
"2015/01/28";4,372;4,352;4,345;;
"2015/01/29";4,373;4,353;4,336;;
"2015/01/30";4,376;4,349;4,331;;
"2015/02/02";4,365;4,353;4,325;;
"2015/02/03";4,363;4,352;4,328;;
"2015/02/04";4,371;4,354;4,335;;
"2015/02/05";4,375;4,356;4,336;;
"2015/02/06";4,37;4,358;4,349;;
"2015/02/09";4,365;4,36;4,357;;
"2015/02/10";4,365;4,36;4,363;;
"2015/02/11";4,365;4,36;4,364;;
"2015/02/12";4,363;4,36;4,365;;
"2015/02/13";4,359;4,36;4,365;;
"2015/02/16";4,351;4,357;4,363;;
"2015/02/17";4,344;4,35;4,361;;
"2015/02/18";4,347;4,349;4,358;;
"2015/02/19";4,349;4,348;4,352;;
"2015/02/20";4,35;4,347;4,349;;
"2015/02/23";4,348;4,346;4,347;;
"2015/02/24";4,344;4,34;4,343;;
"2015/02/25";4,341;4,339;4,342;;
"2015/02/26";4,341;4,337;4,34;;
"2015/02/27";4,334;4,331;4,336;;
"2015/03/02";4,331;4,331;4,331;;
"2015/03/03";4,32;4,33;4,335;;
"2015/03/04";4,33;4,328;4,329;;
"2015/03/05";4,335;4,33;4,335;;
"2015/03/06";4,335;4,344;4,361;;
"2015/03/09";4,342;4,35;4,366;;
"2015/03/10";4,342;4,352;4,369;;
"2015/03/11";4,342;4,355;4,372;;
"2015/03/12";4,34;4,35;4,366;;
"2015/03/13";4,34;4,353;4,37;;
"2015/03/16";4,34;4,355;4,374;;
"2015/03/17";4,342;4,355;4,374;;
"2015/03/18";4,342;4,352;4,37;;
"2015/03/19";4,342;4,351;4,369;;
"2015/03/20";4,345;4,35;4,369;;
"2015/03/24";4,346;4,35;4,371;;
"2015/03/25";4,349;4,352;4,374;;
"2015/03/26";4,351;4,353;4,379;;
"2015/03/27";4,353;4,355;4,381;;
"2015/03/30";4,355;4,356;4,387;;
"2015/03/31";4,358;4,36;4,391;;
"2015/04/01";4,36;4,362;4,393;;
"2015/04/06";4,362;4,363;4,39;;
"2015/04/07";4,364;4,363;4,384;;
"2015/04/08";4,364;4,364;4,38;;
"2015/04/09";4,362;4,365;4,378;;
"2015/04/10";4,361;4,368;4,381;;
"2015/04/13";4,35;4,369;4,378;;
"2015/04/14";4,345;4,37;4,381;;
"2015/04/15";4,345;4,362;4,373;;
"2015/04/16";4,344;4,363;4,374;;
"2015/04/17";4,346;4,362;4,375;;
"2015/04/20";4,349;4,363;4,375;;
"2015/04/21";4,347;4,359;4,374;;
"2015/04/22";4,348;4,362;4,374;;
"2015/04/23";4,348;4,359;4,373;;
"2015/04/24";4,353;4,361;4,372;;
"2015/04/27";4,354;4,36;4,373;;
"2015/04/28";4,361;4,361;4,376;;
"2015/04/29";4,364;4,361;4,381;;
"2015/04/30";4,374;4,366;4,386;;
"2015/05/04";4,363;4,37;4,388;;
"2015/05/05";4,364;4,371;4,39;;
"2015/05/06";4,353;4,372;4,396;;
"2015/05/07";4,348;4,369;4,383;;
"2015/05/08";4,351;4,366;4,382;;
"2015/05/11";4,356;4,361;4,379;;
"2015/05/12";4,347;4,363;4,38;;
"2015/05/13";4,345;4,357;4,376;;
"2015/05/14";4,346;4,356;4,375;;
"2015/05/15";4,353;4,356;4,375;;
"2015/05/19";4,353;4,358;4,377;;
"2015/05/20";4,354;4,356;4,376;;
"2015/05/21";4,349;4,359;4,379;;
"2015/05/22";4,351;4,357;4,375;;
"2015/05/25";4,346;4,36;4,38;;
"2015/05/26";4,348;4,355;4,374;;
"2015/05/27";4,351;4,357;4,374;;
"2015/05/28";4,352;4,354;4,373;;
"2015/05/29";4,35;4,357;4,373;;
"2015/06/01";4,352;4,356;4,371;;
"2015/06/02";4,356;4,358;4,375;;
"2015/06/03";4,358;4,36;4,377;;
"2015/06/04";4,346;4,361;4,38;;
"2015/06/05";4,341;4,36;4,38;;
"2015/06/09";4,344;4,36;4,378;;
"2015/06/10";4,344;4,355;4,374;;
"2015/06/11";4,346;4,36;4,378;;
"2015/06/12";4,35;4,357;4,375;;
"2015/06/16";4,344;4,36;4,376;;
"2015/06/17";4,341;4,36;4,378;;
"2015/06/18";4,341;4,36;4,375;;
"2015/06/19";4,341;4,36;4,375;;
"2015/06/22";4,351;4,36;4,376;;
"2015/06/23";4,354;4,36;4,376;;
"2015/06/24";4,35;4,36;4,377;;
"2015/06/25";4,355;4,36;4,376;;
"2015/06/26";4,36;4,359;4,376;;
"2015/06/30";4,361;4,36;4,378;;
"2015/07/01";4,363;4,36;4,379;;
"2015/07/02";4,367;4,363;4,38;;
"2015/07/03";4,37;4,362;4,381;;
"2015/07/06";4,373;4,365;4,383;;
"2015/07/07";4,358;4,369;4,385;;
"2015/07/08";4,358;4,366;4,385;;
"2015/07/09";4,366;4,366;4,385;;
"2015/07/10";4,364;4,365;4,385;;
"2015/07/13";4,365;4,365;4,385;;
"2015/07/14";4,362;4,365;4,385;;
"2015/07/15";4,363;4,365;4,385;;
"2015/07/16";4,366;4,366;4,385;;
"2015/07/17";4,369;4,364;4,385;;
"2015/07/21";4,372;4,367;4,386;;
"2015/07/22";4,372;4,365;4,385;;
"2015/07/23";4,373;4,366;4,389;;
"2015/07/24";4,377;4,368;4,391;;
"2015/07/27";4,379;4,371;4,394;;
"2015/07/28";4,38;4,375;4,397;;
"2015/07/29";4,376;4,383;4,401;;
"2015/07/30";4,371;4,385;4,4;;
"2015/07/31";4,369;4,382;4,401;;
"2015/08/03";4,37;4,392;4,469;;
"2015/08/04";4,372;4,405;4,54;;
"2015/08/05";4,368;4,455;4,579;;
"2015/08/06";4,367;4,473;4,611;;
"2015/08/10";4,365;4,472;4,663;;
"2015/08/11";4,363;4,467;4,617;;
"2015/08/12";4,359;4,455;4,575;;
"2015/08/13";4,356;4,446;4,553;;
"2015/08/14";4,353;4,452;4,557;;
"2015/08/18";4,347;4,445;4,575;;
"2015/08/19";4,346;4,459;4,6;;
"2015/08/20";4,352;4,45;4,608;;
"2015/08/21";4,355;4,458;4,63;;
"2015/08/24";4,36;4,405;4,588;;
"2015/08/25";4,364;4,394;4,586;;
"2015/08/26";4,363;4,393;4,59;;
"2015/08/27";4,365;4,398;4,586;;
"2015/08/28";4,359;4,398;4,579;;
"2015/08/31";4,356;4,385;4,57;;
"2015/09/01";4,345;4,38;4,555;;
"2015/09/02";4,349;4,383;4,558;;
"2015/09/03";4,351;4,382;4,557;;
"2015/09/04";4,352;4,382;4,559;;
"2015/09/07";4,353;4,488;4,635;;
"2015/09/08";4,356;4,49;4,632;;
"2015/09/09";4,358;4,483;4,639;;
"2015/09/10";4,359;4,478;4,62;;
"2015/09/11";4,361;4,483;4,615;;
"2015/09/14";4,363;4,481;4,615;;
"2015/09/15";4,363;4,488;4,635;;
"2015/09/16";4,361;4,492;4,638;;
"2015/09/17";4,363;4,498;4,648;;
"2015/09/18";4,364;4,473;4,588;;
"2015/09/21";4,365;4,433;4,545;;
"2015/09/22";4,364;4,443;4,548;;
"2015/09/23";4,363;4,443;4,558;;
"2015/09/24";4,363;4,455;4,585;;
"2015/09/25";4,365;4,455;4,58;;
"2015/09/28";4,595;4,6;4,785;;
"2015/09/29";4,6;4,61;4,8;;
"2015/09/30";4,608;4,616;4,82;;
"2015/10/01";4,613;4,621;4,825;;
"2015/10/02";4,62;4,623;4,823;;
"2015/10/05";4,626;4,635;4,828;;
"2015/10/06";4,636;4,65;4,895;;
"2015/10/07";4,642;4,668;4,91;;
"2015/10/08";4,647;4,665;4,91;;
"2015/10/09";4,663;4,69;4,93;;
"2015/10/13";4,678;4,709;4,93;;
"2015/10/14";4,675;4,734;4,939;;
"2015/10/15";4,73;4,738;4,96;;
"2015/10/16";4,745;4,764;4,99;;
"2015/10/19";4,735;4,775;5,06;;
"2015/10/20";4,73;4,82;5,15;;
"2015/10/21";4,715;4,841;5,171;;
"2015/10/22";4,707;4,865;5,175;;
"2015/10/23";4,705;4,885;5,178;;
"2015/10/26";4,648;4,916;5,183;;
"2015/10/27";4,611;4,93;5,196;;
"2015/10/28";4,595;4,928;5,188;;
"2015/10/29";4,58;4,93;5,192;;
"2015/10/30";4,555;4,93;5,209;;
"2015/11/03";5,044;5,114;5,47;;
"2015/11/04";5,006;5,125;5,473;;
"2015/11/05";4,993;5,12;5,53;;
"2015/11/06";4,969;5,15;5,675;;
"2015/11/09";4,954;5,172;5,65;;
"2015/11/10";4,939;5,182;5,57;;
"2015/11/11";4,93;5,182;5,562;;
"2015/11/12";4,923;5,195;5,59;;
"2015/11/13";4,905;5,2;5,605;;
"2015/11/17";4,895;5,195;5,6;;
"2015/11/18";4,9;5,205;5,611;;
"2015/11/19";4,913;5,235;5,618;;
"2015/11/20";4,918;5,235;5,682;;
"2015/11/23";4,928;5,25;5,692;;
"2015/11/24";4,916;5,307;5,715;;
"2015/11/25";4,913;5,371;5,735;;
"2015/11/26";4,914;5,4;5,735;;
"2015/11/27";4,934;5,428;5,75;;
"2015/11/30";5,245;5,355;5,64;;
"2015/12/01";5,225;5,35;5,626;;
"2015/12/02";5,26;5,355;5,635;;
"2015/12/03";5,265;5,387;5,705;;
"2015/12/04";5,269;5,4;5,745;;
"2015/12/07";5,27;5,485;5,87;;
"2015/12/09";5,275;5,5;5,9;;
"2015/12/10";5,278;5,505;5,85;;
"2015/12/11";5,285;5,51;5,861;;
"2015/12/14";5,284;5,568;5,96;;
"2015/12/15";5,295;5,585;5,945;;
"2015/12/16";5,298;5,6;5,95;;
"2015/12/17";5,304;5,608;5,94;;
"2015/12/18";5,313;5,605;5,934;;
"2015/12/21";5,52;5,558;5,855;;
"2015/12/22";5,526;5,55;5,838;;
"2015/12/23";5,525;5,55;5,833;;
"2015/12/24";5,536;5,55;5,828;;
"2015/12/28";5,53;5,55;5,835;;
"2015/12/29";5,538;5,55;5,836;;
"2015/12/30";5,549;5,55;5,853;;
"2016/01/04";5,548;5,571;5,893;;
"2016/01/05";5,539;5,6;5,932;;
"2016/01/06";5,541;5,595;5,961;;
"2016/01/07";5,542;5,618;6,023;;
"2016/01/08";5,544;5,618;6;;
"2016/01/12";5,548;5,64;6;;
"2016/01/13";5,541;5,654;6;;
"2016/01/14";5,541;5,661;5,995;;
"2016/01/15";5,543;5,675;6;;
"2016/01/18";5,546;5,689;6,01;;
"2016/01/19";5,534;5,692;6,038;;
"2016/01/20";5,54;5,713;6,053;;
"2016/01/21";5,543;5,745;6,08;;
"2016/01/22";5,542;5,766;6,048;;
"2016/01/25";5,545;5,77;6,085;;
"2016/01/26";5,544;5,81;6,128;;
"2016/01/27";5,537;5,83;6,14;;
"2016/01/28";5,54;5,842;6,113;;
"2016/01/29";5,533;5,841;6,088;;
"2016/02/01";5,749;5,871;6,1;;
"2016/02/02";5,738;5,868;6,11;;
"2016/02/03";5,748;5,865;6,108;;
"2016/02/04";5,749;5,875;6,101;;
"2016/02/05";5,753;5,883;6,12;;
"2016/02/08";5,753;5,945;6,31;;
"2016/02/09";5,754;6;6,313;;
"2016/02/10";5,755;6,035;6,41;;
"2016/02/11";5,753;6,04;6,43;;
"2016/02/12";5,751;6,06;6,38;;
"2016/02/15";5,758;6,06;6,37;;
"2016/02/16";5,742;6,06;6,4;;
"2016/02/17";5,754;6,06;6,393;;
"2016/02/18";5,75;6,06;6,38;;
"2016/02/19";5,755;6,073;6,408;;
"2016/02/22";5,99;6,039;6,325;;
"2016/02/23";5,98;6,038;6,328;;
"2016/02/24";5,977;6,045;6,333;;
"2016/02/25";5,977;6,045;6,316;;
"2016/02/26";5,98;6,049;6,325;;
"2016/02/29";5,977;6,075;6,335;;
"2016/03/01";5,968;6,081;6,345;;
"2016/03/02";5,977;6,075;6,341;;
"2016/03/03";5,976;6,076;6,337;;
"2016/03/04";5,982;6,061;6,332;;
"2016/03/07";5,979;6,065;6,315;;
"2016/03/08";5,977;6,088;6,31;;
"2016/03/09";5,98;6,115;6,3;;
"2016/03/10";5,983;6,113;6,32;;
"2016/03/11";5,981;6,124;6,32;;
"2016/03/14";5,979;6,12;6,333;;
"2016/03/15";5,965;6,155;6,36;;
"2016/03/16";5,975;6,17;6,375;;
"2016/03/17";5,979;6,18;6,37;;
"2016/03/18";5,981;6,185;6,366;;
"2016/03/22";6,214;6,223;6,4;;
"2016/03/23";6,211;6,229;6,433;;
"2016/03/28";6,212;6,232;6,473;;
"2016/03/29";6,208;6,225;6,47;;
"2016/03/30";6,218;6,23;6,47;;
"2016/03/31";6,216;6,232;6,47;;
"2016/04/01";6,212;6,235;6,475;;
"2016/04/04";6,212;6,251;6,5;;
"2016/04/05";6,212;6,261;6,503;;
"2016/04/06";6,214;6,286;6,575;;
"2016/04/07";6,215;6,3;6,602;;
"2016/04/08";6,214;6,31;6,601;;
"2016/04/11";6,211;6,32;6,61;;
"2016/04/12";6,209;6,329;6,63;;
"2016/04/13";6,211;6,35;6,64;;
"2016/04/14";6,211;6,36;6,648;;
"2016/04/15";6,211;6,36;6,66;;
"2016/04/18";6,207;6,375;6,663;;
"2016/04/19";6,207;6,379;6,67;;
"2016/04/20";6,207;6,383;6,658;;
"2016/04/21";6,206;6,399;6,66;;
"2016/04/22";6,211;6,408;6,658;;
"2016/04/25";6,211;6,44;6,654;;
"2016/04/26";6,202;6,45;6,66;;
"2016/04/27";6,214;6,45;6,677;;
"2016/04/28";6,216;6,48;6,7;;
"2016/04/29";6,217;6,505;6,714;;
"2016/05/02";6,674;6,77;6,905;;
"2016/05/03";6,675;6,768;6,933;;
"2016/05/04";6,675;6,768;6,948;;
"2016/05/05";6,675;6,785;6,98;;
"2016/05/06";6,675;6,775;6,948;;
"2016/05/10";6,661;6,78;6,923;;
"2016/05/11";6,672;6,79;6,93;;
"2016/05/12";6,677;6,8;6,95;;
"2016/05/13";6,679;6,805;6,945;;
"2016/05/16";6,677;6,83;6,98;;
"2016/05/17";6,677;6,84;6,995;;
"2016/05/18";6,68;6,843;7,02;;
"2016/05/19";6,681;6,855;7,036;;
"2016/05/20";6,682;6,864;7,05;;
"2016/05/23";6,691;6,91;7,075;7,158;
"2016/05/24";6,679;6,928;7,088;7,175;
"2016/05/25";6,699;6,929;7,085;7,17;
"2016/05/26";6,708;6,935;7,098;7,182;
"2016/05/27";6,718;6,965;7,113;7,181;
"2016/05/31";6,907;6,972;7,085;7,168;
"2016/06/01";6,913;6,975;7,07;7,113;
"2016/06/02";6,918;6,975;7,073;7,12;
"2016/06/03";6,914;6,968;7,06;7,11;
"2016/06/07";6,913;7,05;7,125;7,206;
"2016/06/08";6,916;7,035;7,124;7,188;
"2016/06/09";6,919;7,057;7,133;7,195;
"2016/06/10";6,92;7,058;7,157;7,218;
"2016/06/13";6,922;7,085;7,165;7,222;
"2016/06/14";6,914;7,095;7,17;7,239;
"2016/06/15";6,906;7,1;7,18;7,25;
"2016/06/16";6,904;7,11;7,181;7,241;
"2016/06/17";6,905;7,125;7,19;7,246;
"2016/06/20";6,912;7,14;7,197;7,253;
"2016/06/21";6,92;7,149;7,208;7,258;
"2016/06/22";6,923;7,162;7,22;7,277;
"2016/06/23";7,132;7,171;7,253;7,33;
"2016/06/24";7,14;7,168;7,26;7,339;
"2016/06/27";7,138;7,16;7,243;7,285;
"2016/06/28";7,134;7,163;7,265;7,294;
"2016/06/29";7,132;7,16;7,24;7,273;
"2016/06/30";7,134;7,16;7,235;7,28;
"2016/07/01";7,129;7,162;7,247;7,262;
"2016/07/05";7,125;7,164;7,26;7,28;
"2016/07/06";7,128;7,204;7,348;7,36;
"2016/07/07";7,127;7,217;7,36;7,383;
"2016/07/08";7,124;7,245;7,383;7,459;
"2016/07/11";7,117;7,25;7,381;7,465;
"2016/07/12";7,113;7,254;7,38;7,464;
"2016/07/13";7,113;7,261;7,398;7,478;
"2016/07/14";7,105;7,27;7,413;7,489;
"2016/07/15";7,096;7,288;7,42;7,495;
"2016/07/18";7,087;7,304;7,41;7,495;
"2016/07/19";7,088;7,303;7,408;7,48;
"2016/07/21";7,089;7,3;7,39;7,458;
"2016/07/22";7,083;7,297;7,365;7,415;
"2016/07/25";7,088;7,3;7,38;7,41;
"2016/07/26";7,089;7,308;7,395;7,433;
"2016/07/27";7,083;7,3;7,38;7,425;
"2016/07/28";7,081;7,3;7,38;7,438;
"2016/07/29";7,07;7,313;7,378;7,448;
"2016/08/01";7,35;7,37;7,442;7,498;
"2016/08/02";7,339;7,375;7,455;7,511;
"2016/08/03";7,356;7,383;7,447;7,5;
"2016/08/04";7,363;7,383;7,45;7,49;
"2016/08/05";7,37;7,39;7,46;7,498;
"2016/08/08";7,374;7,408;7,5;7,555;
"2016/08/09";7,376;7,418;7,51;7,553;
"2016/08/10";7,378;7,42;7,51;7,555;
"2016/08/11";7,379;7,42;7,495;7,55;
"2016/08/12";7,382;7,422;7,49;7,54;
"2016/08/16";7,394;7,431;7,485;7,53;
"2016/08/17";7,39;7,449;7,506;7,545;
"2016/08/18";7,39;7,46;7,49;7,538;
"2016/08/19";7,392;7,46;7,508;7,54;
"2016/08/22";7,394;7,478;7,514;7,548;
"2016/08/23";7,398;7,48;7,511;7,543;
"2016/08/24";7,396;7,49;7,521;7,555;
"2016/08/25";7,394;7,493;7,525;7,56;
"2016/08/26";7,386;7,491;7,52;7,555;
"2016/08/29";7,377;7,49;7,521;7,558;
"2016/08/30";7,362;7,474;7,5;7,53;
"2016/08/31";7,363;7,469;7,5;7,535;
"2016/09/01";7,36;7,41;7,435;7,458;
"2016/09/02";7,365;7,392;7,43;7,433;
"2016/09/05";7,37;7,39;7,425;7,43;
"2016/09/06";7,369;7,355;7,37;7,303;
"2016/09/07";7,363;7,365;7,381;7,253;
"2016/09/08";7,364;7,38;7,39;7,29;
"2016/09/09";7,372;7,387;7,403;7,33;
"2016/09/12";7,379;7,399;7,43;7,363;
"2016/09/13";7,369;7,4;7,42;7,361;
"2016/09/14";7,372;7,4;7,42;7,375;
"2016/09/15";7,366;7,397;7,419;7,389;
"2016/09/16";7,367;7,39;7,405;7,365;
"2016/09/19";7,368;7,39;7,403;7,318;
"2016/09/20";7,368;7,387;7,399;7,279;
"2016/09/21";7,371;7,385;7,39;7,274;
"2016/09/22";7,374;7,38;7,384;7,262;
"2016/09/23";7,369;7,38;7,39;7,31;
"2016/09/26";7,373;7,37;7,397;7,32;
"2016/09/27";7,368;7,38;7,404;7,327;
"2016/09/28";7,365;7,386;7,404;7,328;
"2016/09/29";7,364;7,385;7,41;7,348;
"2016/09/30";7,363;7,385;7,418;7,349;
"2016/10/03";7,363;7,39;7,42;7,36;
"2016/10/04";7,371;7,39;7,408;7,35;
"2016/10/05";7,372;7,389;7,409;7,347;
"2016/10/06";7,367;7,39;7,405;7,31;
"2016/10/07";7,363;7,388;7,4;7,28;
"2016/10/10";7,363;7,387;7,392;7,275;
"2016/10/11";7,36;7,386;7,38;7,263;
"2016/10/12";7,359;7,386;7,371;7,252;
"2016/10/13";7,362;7,383;7,373;7,243;
"2016/10/14";7,363;7,384;7,373;7,241;
"2016/10/18";7,367;7,38;7,37;7,234;
